uniqueIdeaIndex,idea
m2kl2c8t826yw-HMNH-2-1,a toy plane/sea plane that teaches children about aerodynamics by working (e.g. propellors run) when positioned at the correct angle of attack
m2kl2c8t826yw-HMNH-2-2,building blocks that float so that children can design cities or houses on water in the bath or swimming pool
m2kl2c8t826yw-HMNH-2-3,robotic fish fins to help children swim faster like a shark in a swimming pool with the ability for an adult to control speed
m2kl590rftz6l-AINH-6-1,Design of an interactive Popeye toy with propulsion mechanisms like wheel & axel. it is very important to take note of safety measures and avoids micro parts that could cause choking or other hazards. %The toy could be designed to make mimic of sounds while also moving in a restricted or confined space.
m2kl590rftz6l-AINH-6-2,"Design of a drone with simplified controls that lets children capture footages , fostering creativity, spatial awareness, geographical knowledge and general of their environment, The design is basic but it can be enhanced to specification of children between 5-11 years."
m2kl590rftz6l-AINH-6-3,"Design of a mobile boat with propeller, an inbuilt Ai voice clone program to simulate the voice of a captain/sailor reciting poems, mimicking notable people or engaging in simulating tasks for children to carry out. This interactive toy will enhance the creative ability of children. While the design is very basic, it is an important design project towards shaping minds and brains of children as they grow"
m2km9f17wsih7-HMNH-10-1,"A mini speed boat for families with access to water. With enclosed mechanical parts for safety and strong advisories in the instructions, your child can freely explore the ocean at high speeds."
m2km9f17wsih7-HMNH-10-2,"Battle Ducks. Heavy-duty remote controlled rubber ducks designed for bumper car style battles. Internal sensors track hits and play a noise from the handset. No one loses and no one wins, you just smash ducks together."
m2km9f17wsih7-HMNH-10-3,"Extremely floatable ball. Made of scientifically tested materials of names no one can pronounce, the ball is aggressively buoyant and will fly out of the water at high speeds if held underneath. Noses were broken during the testing of this product but it was so fun it was signed off for production."
m2km9urgtfvr1-AINH-14-1,Aqua rover - a thrilling and innovative toy that combines movement and buoyancy for a captivating playtime.  It has a dual propeller system and can glide across floors and float on water surfaces.  Kids can move it in different directions.
m2km9urgtfvr1-AINH-14-2,"dolphin skimmer, it can swim in water of skim across land, exploring the environment. it responds to hand gestures making playtime fun"
m2km9urgtfvr1-AINH-14-3,turtle trekker - a friendly tutle that can scuttle across many different surfaces and can float and swim in water.  it has sensors so can avoid obstacles and make its own decisions.  it has cheerful sound affects and LEDs to enhance play
m2kmbp7tre4do-AINH-22-1,"AquaHelixFunDrone-toy is an innovative floating toy with whimsical flying saucer shape. It has a diameter of 8 inches, a compact and light weight body, a durable and high-quality foam rims to ensure buoyancy, a vibrant LED lights that captures children attention, and a soft silicon propeller system for flying and hovering with captivating child friendly aesthetics."
m2kmbp7tre4do-AINH-22-2,"SplashTrackAdventure-Ring a gyroscopic ring-toy with hovercraft racing and swimming abilities. It is shapped like a donut with a diameter of 8 inches. It is constructed from durable lightweight plastic and has a thumb-operated, waterproof engine turbine and dynamic child-friendly LED lights."
m2kmbp7tre4do-AINH-22-3,HoverGlider-toy with smart auto-stabilising gyros and waterproof propulsion turbine. Made from Expanded Polypropylene foam with LED lights and silicone bumpers.
m2kmr7tedqf4m-HMNH-26-1,"A car and a boat toy combined. This is almost a take on chitty chitty bang bang. So the car would move around using a remote and the child can then change this into a boat so it can go into open water, like lakes, the sea, a bath, a paddling pool, etc."
m2kmr7tedqf4m-HMNH-26-2,"a duck that both walks around and floats, but this could be controlled via voice control and so can help children to also learn to give instructions and speak e.g. they say ducky, run faster or ducky, swim mode. it can then be taken outside in the garden, in the bath or swimming pool, etc"
m2kmr7tedqf4m-HMNH-26-3,"An airplane toy that can be controlled via your phone or a remote control that flies around, and can land on water."
m2kmtdclsf1zz-AINH-30-1,"The AquaScoot is a hybrid water-scooter designed for kids between the ages of 5-11. It's a small lightweight scooter that transforms into a floating ride-on toy for the water. The base has built-in buoyant sections, so when it hits water, it floats! On land, it's a smooth scooter with adjustable wheels that kids can ride, while in water, the wheels retract and the bottom becomes a stable platform. Children can paddle with their feet to move, or use special detachable hand paddles to scoot across the water. Bright, colourful, and easy to maneuver, it brings fun to both pools and playgrounds."
m2kmtdclsf1zz-AINH-30-2,"HoverDuck is a fun inflatable ride-on shaped like a cute duck or animal, equipped with a small propeller system. On land, the propeller (safely encased) helps kids hover along smooth surfaces, giving them a gentle ride with a floating sensation. In water, the HoverDuck floats naturally, and kids can steer it with simple handles or a remote control."
m2kmtdclsf1zz-AINH-30-3,"The GlideBoat is a two-in-one hoverboard and paddle boat. On land, kids can stand on it like a hoverboard, and it has built-in balancing technology that lets them move with ease. Once they take it to water, it becomes a floating board that they can sit or stand on. With hand paddles that come with the GlideBoat, kids can steer and propel themselves across pools or calm waters. The design features bright colours, playful animal prints, and stability to ensure they have fun in a safe and exciting way."
m2kn13mf3u0gm-HMNH-34-1,A hovercraft like toy that glides on water and land. Powered by small fan it floats on water while children steer it using a remote control making it fun for pool or smooth surface
m2kn13mf3u0gm-HMNH-34-2,A skateboard with buoyant wheels that can be used on both hard surface and water. Kids can ride it on sidewalks.
m2kn13mf3u0gm-HMNH-34-3,"A toy set of cars with bouyant bodies allowing them to race on tracks that switch between land and water paths, making for dynamic and varied play"
m2kn7bowwr37c-AINH-38-1,An wind up otter that can float around the bath on its back as well as its front can blow out water toward the child having the bath.
m2kn7bowwr37c-AINH-38-2,an electronic skipping  boomerang rock that can guarantee that it will skip across a body of water and  return to the child for full enjoyment.
m2kn7bowwr37c-AINH-38-3,a remote control pirate ship that can run on a body of water and fire cannon of water at objects in the pond or lake . simple controls that young children can use
m2knf6mvlzx36-HMNH-42-1,"A toy that consists of three parts. One is two lily pads that can float on water, and the third part is a plastic frog that has a magnetic base that will be attracted to a built in magnet on the lily pads. The lily pads will also have a spring like launcher that can be used to launch the frog via timed switch or a manual pushing switch. This would allow kids to play a game of trying to land the frog on the other lily at some distance away and can function both on water and non water surfaces."
m2knf6mvlzx36-HMNH-42-2,A plane with the floats underneath it that can make it land on water. But this plane is a mini version of it and has RC control so that the user can control it and fly it at will. It will be able to land on both water and non water surface as well.
m2knf6mvlzx36-HMNH-42-3,A plastic boat that can be winded up and used to propel the propeller and allow the boat to move around in the water for a short period of time.
m2knob5f3a1uc-AINH-46-1,"A toy mermaid that has a detachable flipper and accessories, when in water she floats and moves allowing kids to chase her, on land she has a leg attachment which allows her to walk around."
m2knob5f3a1uc-AINH-46-2,A toy amphibious prehistoric fish that paddles in water encouraging children to chase it and can crawl on land when out of water
m2knob5f3a1uc-AINH-46-3,An flying fish toy made out of translucent rubber that has multiple led lights inside which can paddle through water and when on land it jumps up and down to encourage children to catch and throw it around
m2knzoanijbcz-HMNH-50-1,A toy car that moves around on smooth surfaces and can also have extractable gliders that can float in water.
m2knzoanijbcz-HMNH-50-2,A toy frog that's motorised and waddles/hops around on any surface and can also be attached to a lillypad to float on the water.
m2knzoanijbcz-HMNH-50-3,A rubber duck that can be rolled around on the surface but also floats in the water when the wheels are retracted.
m2ko3bma78l31-AINH-54-1,Aqua-Rover scooter: a toy designed to be an amphibious motorised scooter that can go on both land and water. It features inflatable and durable wheel which allow to seamlessly transition. The deck is waterproof and stabilized.
m2ko3bma78l31-AINH-54-2,Paddly Cycle blimp: it's a pedal powered vehicle with an inflatable blimp. It's designed to cycle on land and can transform to a pedal powered floating boat.
m2ko3bma78l31-AINH-54-3,Turbo splash suit: a wearable suit designed to enhance movement on land with its propellers. It has buoyant materials on the vest that allow to float on water and use the propellers for movement.
m2ko897zmdnp4-HMNH-58-1,A floating ferris wheel-style ride. This will have a light-weight construction (maybe plastic) and have small cup-like attachments which can hold a selection of smaller toys for the child.
m2ko897zmdnp4-HMNH-58-2,A swimming dinosaur. An inflatable T-rex like toy with a body made out of light-weight plastic and an inflatable dress or skirt in a bright colour which allows children to understand water-dynamics better by seeing it float and sink depending on the inflation level of the skirt.
m2ko897zmdnp4-HMNH-58-3,A simple plastic tube with a telephone-like contraption at each end and a variety of shapes to alter the way sound is conveyed through the tube. This would be brightly coloured and allow children to communicate from one part of a pool or bath to the other.
m2koenl1pnt5x-AINH-62-1,"SPOON SQUAD: An interchangeable, themed spoon heads(like a superhero, princess) attaching to a single handle, making mealtime exciting and engaging for young children."
m2koenl1pnt5x-AINH-62-2,"TASTY TONGS: colorful, easy-grip tongs shaped like animals( like tiger) encouraging kids to pick up food and explore different textures and flavours."
m2koenl1pnt5x-AINH-62-3,"Food Friends: Cute, soft, edible-shaped utensils promoting playful mealtime and healthy eating habits for kids. This makes them want to eat every time."
m2kojnq7ej571-HMNH-66-1,"I would design a toy out of plastic, something that when you squeezed on it, it would fill up with water. Once it was full of water, you could squirt it out at something. Kind of like a floating, plastic water gun but smaller. It would be a fun way to move water around."
m2kojnq7ej571-HMNH-66-2,I would make a floatable plastic car. it would have little pedals (like a bike) that the children could operate to move from one part of the body of water to another safely. When not in use it would float on the surface.
m2kojnq7ej571-HMNH-66-3,Let's make a small plastic propeller with a small motor in it. The child could hold it on the surface and use it to move around the body of water like a tiny personal boat.
m2kon19k1qgsx-AINH-70-1,"My first idea would be a solar powered bath submarine, it will float and self navigate around the bath after being charged in direct sunlight, lamp light or room lighting. The submarine will incorporate led lights to mimic underwater sea expeditions. These can be controlled by hand of the child and images displayed can be changeable (eg different terrains, seas, animals etc) At the bottom of the submarine we can incorporate a magnifying window to observe the small objects under the water."
m2kon19k1qgsx-AINH-70-2,"A futuristic remote controlled hover craft boat, fusing together boat and hover craft features offering unique gameplay for the older children. The hover will be streamlined, aerodynamic in shape allowing it to float on the surface of the water but also hover just above."
m2kon19k1qgsx-AINH-70-3,aqua crawler - a toy that is perfect for children age 9 plus. the aqua crawler is an amphibious creature with flexible legs and paddles allowing it to operate on land and sea. The toy has interactive sensors that react to touch or proximity changing its movement direction or speed.
m2kotawk7cq76-HMNH-74-1,"A floating plane, a plane that can float and move at the same time using controls to move it, can be used in the pool."
m2kotawk7cq76-HMNH-74-2,"A floating and moving bed- this can be used at the beach or the pool, it is more like a boat with a starter motor but this is a bed and the motor is small and portable."
m2kotawk7cq76-HMNH-74-3,A surfboard that moves and floats by itself- this can be used for beach surfing for little kids who are not yet experienced to surf so with this they are able to move on the waves
m2kotawk7cq76-HMNH-74-4,A water whirl/spinner- this is used on a pool or lake and is creates whirlpool effects on the water. Done with plastics.
m2kp0yshuqxxa-AINH-78-1,Floatable shoes to walk on water. This would allow the individual to be able to walk across water and maybe play games too
m2kp0yshuqxxa-AINH-78-2,Floating robots to encourage children to swim. They would be able to talk and have coloured lights to engage the children
m2kp0yshuqxxa-AINH-78-3,Personal floating electricity generating turbines. This would give the individual the capability of generating electricity from wind and wave movement. Could be used to be more sustainable or in emergency situations
m2kper7p5h3y5-HMNH-82-1,"Looking for something exciting and useful for you child then look no further than these fun logs which will float in a pool and you can piece them together to create a raft or other floating platform, allowing your kid to be creative and have fun in the water."
m2kper7p5h3y5-HMNH-82-2,Introducing the incredible narwhal floating ring. The floating ring is shaped like a narwhal (a bit like a dolphin but different!) which has a super horn on top of its head giving it magical super powers! Great for bath time.
m2kper7p5h3y5-HMNH-82-3,"A child sized replica of the Titanic, complete with a seat and a steering wheel for a small child to navigate the swimming pool with. This famous ship is now very safe and will not sink, we fully guarantee it!"
m2kpkoaztqwrr-AINH-86-1,"Transforming float walk boats. This robot would be able to not only transform in between terrains such as land and water, but will also be clever robots that can automatically transform to suit whichever terrain its on"
m2kpkoaztqwrr-AINH-86-2,"Hover gliding capsules: This futuristic capsule like design will not only help in making kids able to float and glide on water, but also be able to move and hover on land."
m2kpkoaztqwrr-AINH-86-3,"AI integrated floating pods: These pods are spacious and allow for ai control through voice interaction, the ai automatically performs the movement either by land or water through command or already programmed command. They float and also have wheels."
m2kpoqmxvokvk-HMNH-90-1,a little pool for children that could have floaties to help float and the floor could have a suitable surface and texture to help the kids walk across without stumbling.
m2kpoqmxvokvk-HMNH-90-2,an electrical remote control octopus that is waterproof and walks and has interaction settings that can be used with voice control.
m2kpoqmxvokvk-HMNH-90-3,inflatable whale that spurts water from the hole randomly   and ensure all the children will enjoy it. Also it will spin.
m2kpoqmxvokvk-HMNH-90-4,a car underwater that is attached to a bubble machine to make the kids enjoy and pop all the bubbles.
m2kq2epfuxdtz-HMNH-98-1,"a smart scooter for kids, but with a smartphone enabled app where the accompanying parents can control the scooter. A bit like driving instructor dual controls but for the 21st century"
m2kq2epfuxdtz-HMNH-98-2,smartphone tracker for your loved elderly or disabled relative. Always know where they are so you know they're safe and well
m2kq2epfuxdtz-HMNH-98-3,"motorised waterjet powered inflatable vests for kids in the pool. More than a floating aid, they can wizz along in hhe pool too"
m2kq8dghnkyfk-AINH-102-1,"A floating aquatic creature like a turtle, it should be made from waterproof materials like foam or plastic, it can also be remote controlled for more fun."
m2kq8dghnkyfk-AINH-102-2,"A humanoid robot with a see-through body, 2 legs for walking on land and a propeller at its feet and also a bubble blowing mechanism at its feet for added fun"
m2kq8dghnkyfk-AINH-102-3,"A boat that could transform to a human character while on land, it would be controlled by a remote control and the propeller would be at the back of the character when on land and underneath the boat if in water"
m2kqgkt595hgc-HMNH-106-1,"A pet. This could be anything from a Unicorn to a dog, or even a dinosaur! The pets would be named, have unique identities and varying designs. It would also have an AI voice where the child could talk and teach the pet basic instructions. Let's say the dog is called Jake.....walk Jake! All pets would be functionable in water so great for bathtime, swimming. A true and fun friend for any child."
m2kqgkt595hgc-HMNH-106-2,"Handheld, waterproof game console. All games would have an educational element and depending on the age group could have fun characters who teach them things like how to overcome a dislike of getting their hair washed. The interactive characters would give them a sense of camaraderie....we can do this pal! The console could also have books for their appropriate age so could be read in the bath before bedtime, to have a fun but calming effect. Outside of this, the console can be used anywhere, like when travelling, or just killing time at home. All names would be presented in a colourful, lively way but offer an added education and learning process, albeit subtely."
m2kqgkt595hgc-HMNH-106-3,"Collectible planets and stars. The solar system is endless so the possibilities of this product are too. They would appear to be coloured in daylight and glow in the dark. They could be sold in mixed packs and be swapped like the football cards were. Could also sell stands and display for them, like a planetary Barbie house. The introduction of alien characters and their back stories would start to build a whole world of backstories and interest. Xahejd lives near Jhhdydbd etc. They could also have spinning controls and twinkling effects. All stars/planets/alien characters would float in liquid so would never get lost."
m2kqpw8gos2q7-AINH-110-1,"Aqua Hover Racer - a lightweight, battery powered toy car designed for both land and water. it features inflatable wheels for land mobility and a retractable floating chassis for water. Equipped with a small propeller and a gyroscopic stabilizer, it moves smoothly on any surface. the racer's body is made from waterproof material, keeping it buoyant in water while its vibrant colours and sleek design excite children."
m2kqpw8gos2q7-AINH-110-2,"Floaty Dino Glider - a dinosaur shaped drone that flies in the air and can float on water when landed. it has soft, foam like material which keeps it buoyant. kids can remotely control it using a simple controller. the gliders wings are detachable and double as swim paddles, encouraging interactive play by combining flying with water based activities"
m2kqpw8gos2q7-AINH-110-3,"Water Skimmer buddy - this toy transforms from a pull along buggy to a floating raft. made from lightweight materials, the skimmer has inflatable pontoons and an adjustable steering system for direction control in water. it provides stability and safety for young explorers to push and navigate through pools or lakes, encouraging mobility on land and in water."
m2kqw05sh27pi-HMNH-114-1,IDEA: FLAMINGO THAT CAN BE USED AS A DRESSING UP TOY THAT HAS STRAPS AND CAN BE USED AS A BOYANCY AID IN THE SWIMMING POOL. THERE WILL BE A DETACHABLE UNDER STRAP / PANTS THAT STOP THE CHILD FALLING OUT THE FLAMINGO WHEN THEY ARE IN THE WATER. FOR CHIOLDREN THAT ARE SCARRED OF WATER THIS IS GREAT TOY AS THEY WILL HAVE THE COMFORT BLANKET OF THE FLAMINGO WHEN IN THE WATER THIS SHOULD MAKE THEY NOT WORRY AND ENJOY THE WATER - COULD CREATE SIMILAR TOY BUT AS A DINOSUAR FOR A BOY
m2kqw05sh27pi-HMNH-114-2,"IDEA: DACHSUND PULL ALONG THAT IS WATER RESISTANT
KIDS LOVE PULLING ALONG TOYS AND THIS WOULD APPEAL TO PARENTS AS IT COULD BE MARKETED AS A MODERN DAY CLASSIC, PLUS INSTEAD OF BEING MADE FROM WOOD LIKE THE ORIGINAL THE NEW ONE IS MADE FROM RECYCLED SEA PLASTIC THAT FLOATS"
m2kqw05sh27pi-HMNH-114-3,"IDEA: IPAD COVER THAT SEALS THE DEVICE AND IS DROP PROOF, THE CHILD CAN USE THE DEVISE IN WATER AND IT ACTS AS A COVER AND SCREEN PROTRECTOR"
m2kr124ifdy2x-AINH-118-1,The Aquarover is a toy that combines motability and floatability. Essentially it is a radio-controlled boat with wheels to give it mobility on water and land.
m2kr124ifdy2x-AINH-118-2,The Float Mobile explorer is a motor-powered amphibious vehicle made from plastic that has the hull of a boat to travel through water and wheels to travel on land.
m2kr124ifdy2x-AINH-118-3,"The Splash-sail car is essentially a boat with wheels. This allows it to float on the water, but be mobile in the water and on land."
m2krm4ubtvo0m-AINH-126-1,please design me a childrens toy for ages 5-11 that floats and can move around on its own like a robot and make it have voice command and make it like a transformer autobot
m2krm4ubtvo0m-AINH-126-2,"please create a childrens toy that is unisex for ages 5-11 that can swim, float, walk on land, talk, respond to voice commands and flies like a drone"
m2krm4ubtvo0m-AINH-126-3,"Transforma AquaTerra Bot, Animal Adventure Bots, Dolphine Dive Bot, Tiger Trail Bot, Chameleon Hover Bot, Dragonfly Drift Bot, Voice Commanded Sky Safari Animal Drone and Diver"
m2kru73qhlxbk-HMNH-130-1,Use of plastic and metal for the wheels we can make floating animal figures with wheels kids can play with them on land like regular toys and also in water as  afloat for water play.
m2kru73qhlxbk-HMNH-130-2,Combine of plastic and polyester we can build a submarine car with wheels that can drive on land and also in water
m2kru73qhlxbk-HMNH-130-3,"Pirate ship making use of craft sticks, [plastic and a cloth to make the sails . The ship can move both on land and in water."
m2ks811ugggsp-AINH-142-1,"floaty adventures kits
floaty adventure kits features inflatable rafts with wheels allowing children to transport float and play creativity encouraging mobility and floatability"
m2ks811ugggsp-AINH-142-2,"aquaglides
aqauaglider are inflatable sea creature toys that float on water and glide on land it promote mobility and floatability"
m2ks811ugggsp-AINH-142-3,"splashballon racers
splashballon racers are inflatable rolling water ballons that float and race on water enhancing mobility and floatability fun"
m2ksarvld8o8t-HMNH-146-1,Hydro-Hover- A floating hover board that can be operated by a remote and has directional and speed adjustments and travel through water while improving hand and eye coordination
m2ksarvld8o8t-HMNH-146-2,Aqua trekker- with this children can walk on water and explore the surfaces of pools and lakes with this wearable device that has built in wheels.
m2ksarvld8o8t-HMNH-146-3,"Submarine explorer- This transparent device is with a  manually propelled and submersible, which enabling children to explore under water environment"
m2ksl8yrvut00-AINH-150-1,A fish-shaped robot toy with a dual-hull structure. It will use water jets for propulsion and movement. It will have a waterproof speaker that allows it to play aquatic animal sounds.
m2ksl8yrvut00-AINH-150-2,"A sea lion shaped robotic toy that uses retractable legs to walk around, and puts them away to float. It will use water jets to move around on the water. It will be made of a water-resistant, reinforced polymer."
m2ksl8yrvut00-AINH-150-3,A dinosaur-shaped toy and uses flexible scales for flotation and has retractable wheels equipped with a balancing system to help it walk on land using a gear system. It will use it's tail to navigate in the water.
m2kswnm3wrwhh-AINH-158-1,"The Aqua Rover, a toy that is shaped like a miniature amphibious rover, with four buoyant wheels that can traverse water and land seamlessly."
m2kswnm3wrwhh-AINH-158-2,"The Floating Helicopter, a toy with inflatable pontoons on its skids, which allow it to land on water without sinking. Children can use a remote control to fly the helicopter and have it land on the water."
m2kswnm3wrwhh-AINH-158-3,"The Mobility Island Puzzle, a playset that doubles as a floatable toy. It consists of puzzle pieces that fit together to make a floatable island. There would be pathways in the puzzle for small toy vehicles to pass through."
m2kt3eq78fiz4-HMNH-162-1,a floatable play pen that floats on top of the water but also has a nice area for kids to walk around and sit/play
m2kt3eq78fiz4-HMNH-162-2,floaties that are moldable to each user that will keep them afloat but will also let them move freely around the water and it keeps them thethered to an anchor point
m2kt3eq78fiz4-HMNH-162-3,A raft that is like a paddle boat that will allow them to stay afloat on the water but also steer directions and choose which way to go
m2ktb3ipo6uvb-AINH-166-1,"An inflatable airplane that has a built-in seat with straps. The child sits in the seat with its legs sticking out below. The plane is at waist height, and the child can walk around with it."
m2ktb3ipo6uvb-AINH-166-2,"Floatable onesie with a zipper for diaper changes. Includes a hood, footies and a Velcro front zipper. Lined with soft pajama like cotton fuzz."
m2ktb3ipo6uvb-AINH-166-3,Lego brick swimsuit. A swimsuit incorporating a Lego shaped brick as a floatation device at the waist. Can attach additional Lego floats to it to join with other floaters or to build a floating castle.
m2ktb3ipo6uvb-AINH-166-4,"The bouncy ball. An inflatable, buoyant ball that the kid can slip into with room for all limbs to stick out. It's possible to walk of swim with it on, but it is awkward. Designed to keep the kid upright in water. You can place bumper cars with it on land. helmets included."
m2ktmb9td7koz-HMNH-170-1,"Aqua Glinder, this toy is a remote-controlled toy that transitions between land and water. This toy has many features and an example is the control system. This toy cost less than $100"
m2ktmb9td7koz-HMNH-170-2,Another one is the aqua Hycrawler. This toy is a versatile remote-controlled that transforms from a land roving robot to an underwater exploration. This toys cost less than $250
m2ktmb9td7koz-HMNH-170-3,"Hydrosoar is also a remote-controlled, winged toy that glides across water and flies through the air. The price of this toy is $150."
m2ktp3sz1eb7r-AINH-174-1,"One of the ideas is to create a FloatRacer Air Board. It is a groundbreaking toy that merges mobility with floatability. This innovative board is designed for kids aged 5-11 and includes a lightweight hoverboard-style base. it features inflatable wings that detach for use on land and then inflate to transform the board into a buoyant device for water adventures. with an adjustable speed electric drive, it ensures safe gliding on various surfaces. The FloatRacer Air Board encourages exploration and physical activity, seamlessly transitioning between land and water to offer endless fun and imaginative play."
m2ktp3sz1eb7r-AINH-174-2,"Another idea is to create a AquaSail Scooter It is a unique toy that transforms from a kick scooter into a mini sailboat. With a buoyant base and and foldable sail, it offers exciting land and water exploration."
m2ktp3sz1eb7r-AINH-174-3,"We are creating a JetJumper Skim Pad. This is an extraordinary toy that combines mobility and floatability. It is a flexible pad suitable for kids between 5-11 years. The kids can jump on to glide across lawns or water, transforming from a land skim board to a water glide pad with ease. It is designed for safe and energetic play. The JetJumper encourages kids to explore and experiment with different environment while enhancing their balance and coordination skills."
