uniqueIdeaIndex,idea
m2ktp3sz1eb7r-AINH-174-4,"IN this idea, we will be creating SplashGlide Trike. It is a revolutionary tricycle that transitions between land and water. Featuring retractable floataion arms and water-safe wheels, it allows kids between 5-11 years to pedal on both terrains. On dry land, it functions as a regular trike with smooth maneuverability. When shifted to water, the arms extend to provide stability, and wheels double as paddles to propel the trike. This innovative design encourages imaginative play and exploration, seamlessly merging biking experiences across terrains. With the SplashGlide Trike, children enjoy an unparalleled, novel journey from backyard paths to pool adventures."
m2ku228h0easr-HMNH-178-1,"Floating bubble maker - the floating bubble maker is designed from reusable plastic, molded to make a large hexagonal outer shape composing 20 mini hexagonal shapes inside with a long extendable handle. The main bubble maker comes with a dish onto which the bubble maker is laid into a soap solution to make bubbles when blown through. Once the bubble maker is laid onto the soap solution, the toy is held up to the wind to create bubbles - using a running motion to create wind velocity."
m2ku228h0easr-HMNH-178-2,Mobile butterfly - a lightweight butterfly toy made using recycled plastic. The butterfly is able to fly about the room using a battery mechanism which gives the butterfly the ability to be mobile. The lightweight feature of the butterfly allows it to stay floatable in bathwater and pool or pond surfaces.
m2ku228h0easr-HMNH-178-3,Jumping frog toy - lightweigh frog toy with a mechanism that enables it to jump when launched by pushing on its legs. The leighwieght nature of the toy enables it to stay onto of water.
m2kub76lxxmai-AINH-182-1,"amphibious shoes:

combine rollerskate shoes (shoes with wheels that can flip outside of the sole) with buoyancy – not only can children rollerskate around, but also there is a floaty base that comes out of the bottom of the shoes. There are indents for the shoes in the floaty so it can be stood on (though this would be difficult), or it can be detached to float around in water"
m2kub76lxxmai-AINH-182-2,"amphibious hovercraft:

combine a hovercraft toy with floating devices around it. similar to landshark/amphibious cars, the hovercraft works normally on land, and in water, the buoyant elements keep it afloat. when water is detected, the rotation of the wheels rotates a propeller so it's like a small boat"
m2kub76lxxmai-AINH-182-3,"remote controlled amphibious robot:

on land, it crawls around according to the user's remote controls. in water, its legs rotate to help it swim around. It has a camera so kids can see what the robot can see wherever it is, so they can also learn more about underwater life etc."
m2kuikru13mpg-HMNH-186-1,An RC car that can be turned into a boat. The front portion of the car can be twisted to turn into a boat.
m2kuikru13mpg-HMNH-186-2,A plushie that records mathematical questions and answers them with explanations. A microphone is used with a micro controller that has AI capabilities.
m2kuikru13mpg-HMNH-186-3,Jumping rope that has a counter to it. This would encourage competition between kids to be more active in the current digital world.
m2kulwy3l3kds-AINH-190-1,I toy that can float on water and be able to move smoothly on water without sinking or water not getting in it.
m2kulwy3l3kds-AINH-190-2,A plastic air plane that can loat in the and be controlled like a kite in the air that is contolled y a rope.
m2kulwy3l3kds-AINH-190-3,A piece of plastic that can float on water with padding sticks that can be set to roll forward freely.
m2kusodi2r07g-HMNH-194-1,A floating car-like toy. The toy has pedals and floats in the water. The idea is the child sits in the toy and pedals it to move around. There is also a faux steering wheel that can be spun around.
m2kusodi2r07g-HMNH-194-2,A suit made of easily floatable materials that has a battery operated fan it it. The fan can be turned on and off. When the fan is out it is able to help push the suit forward. The fan is operated by a switch in the suit.
m2kusodi2r07g-HMNH-194-3,A remote controlled floatable toy dolphin. The dolphin is made of floatable materials. The engine in the toy is light. The engine is controlled by remote control and the child can move the toy around in the water. The engine is powerful enough where the dolphin can move around quickly.
m2kv5uwb6zner-AINH-198-1,"aqua racer dolphin. a remote controlled dolphin that moves smoothly in water and on land, with wheels for mobility and a lightweight body for floatation"
m2kv5uwb6zner-AINH-198-2,hoverboat explorer. a dual terrain toy boat with retractable wheels that allows kids to switch between water and dry land seamlessly.
m2kv5uwb6zner-AINH-198-3,"bounce n float ball. a soft inflatable ball that bounces on land and floats on water, designed for versitile outdoor and pool playtime adventures"
m2kvm2ng9ntwg-HMNH-210-1,The game would consist of foam fish that floats and a current in the water. The point is to catch these fish with a mini rod and catch as many fish of the same color as possible.
m2kvm2ng9ntwg-HMNH-210-2,"This idea will require a small pool, kids will have to stay afloat using foam floater as they bypass the waves. There will also be obstacles in the water making it more competitive."
m2kvm2ng9ntwg-HMNH-210-3,This idea will create a new sport on a national level that allows people to basically play chess in water. This will allow a collective amount of mobility and accountability in order to win.
m2kw55vuw1j65-HMNH-218-1,"Water Glider scooter; A land and water scooter with detachable floatable wheels, letting kids glide on water and move on land"
m2kw55vuw1j65-HMNH-218-2,"Floating Hoverboard; A hoverboard style toy with water jets, allowing kids to balance and float while moving across water surfaces"
m2kw55vuw1j65-HMNH-218-3,"Floating Animal pull; paddle a floating animal raft with paddles for kids to move on water or pull on land, promoting imagination play"
m2kwhde68b9z6-AINH-222-1,"Pool safety walker
a walker for infants and toddlers that will flip upright and float if it falls into water, gives parents more peace of mind when near a pool. Babies can be really fast sometimes"
m2kwhde68b9z6-AINH-222-2,"Water chair
for physically handicapped children, similar to a wheelchair but with paddle wheels and floats, allowing the child to engage in water play in a swimming pool or lake. Supervised by adults, of course"
m2kwhde68b9z6-AINH-222-3,"Kiddy paddler
mini paddle boat for younger children to play in swimming pools or ponds, under adult supervision. Allows the kids to move around a bit faster than in an innertube or floaty toy"
m2kwprdpyukm7-HMNH-226-1,"A water horse carousel. A pool floatation device in the form of a horse designed with water features or a sea horse to give the feeling of riding a horse in the water. The horse goes up and down like when one rides a Merry-Go-Round at a theme park to give the feeling of riding an actual animal. There should be feet protection on the side to prevent injury with running into the walls of the pool and the speed should be at a reasonably safe pace. The horse ideally plays music similar to a carousel, or makes animal noises. I thought this might appeal to children because it is reminiscent of a theme park ride that can be enjoyed in a different setting. Considering how excited I was as a kid with choosing my specific horse design at theme parks, there should be a good amount of choices with design and color to raise excitement for the child. The up and down movements would also make for a more unique ride as opposed to floating horizontally across a pool's surface."
m2kwprdpyukm7-HMNH-226-2,"A floating castle. This is basically a jump house commonly used for kids birthdays but it is more complex as it implements the use of large balloons and airflow to allow kids to feel semi-weightless while jumping. The kids use a large balloon pack on their back with wings in similar to an airplane and a large fan under that gives lift. To prevent injury, kids should be allowed in a castle room only one at a time."
m2kwprdpyukm7-HMNH-226-3,Superhero wristbands. Motorized floatation devices that can be attached to both wrists and allow the child to be pulled across the surface of the water with ease. The idea is the child can stretch one or both arms out like Superman and feel like they're flying across the surface of the water.
m2kwxmw8nkumt-AINH-230-1,"a vehicle that is capable of floating and walking on land, the vehicle could be driven and also float on water like a ship"
m2kwxmw8nkumt-AINH-230-2,"an helicopter that is capable of floating and flying, the helicopter will be able to fly and also land on water when n necassary"
m2kwxmw8nkumt-AINH-230-3,a canoe that is capable of being converted into a moving vehicle as a make shift which would be propelled
m2kxdj07thwcm-HMNH-234-1,"A GPS enabled wrist wear for kid that helps with kids that followed there parent for walk or something related, they can use the device to track the kid and the kid can also use it to find their way about."
m2kxdj07thwcm-HMNH-234-2,"A floating and waterproof animal-like structure, built in their favorite animal, this will make swimming fun and exciting, will also learn more about the animal."
m2kxdj07thwcm-HMNH-234-3,"floating bike built for kids, automatic controlled so that it can be easily operated by kids, they can have a feel of what the adults enjoys."
m2kxorw23sqom-AINH-238-1,My first idea is considered an inflatable obstacle course that floats. This encourages kids to attempt all the obstacles on the course without falling off and into the water.
m2kxorw23sqom-AINH-238-2,"My second idea is considered a scooter that is also amphibious. The scooter would have pedals and wheels that were functional on land and when driven into a body of water, the wheels would rotate on the x-plane to become stabilizing floatation devices, keeping the pedaling motion to move the scooter forward in the water."
m2kxorw23sqom-AINH-238-3,"My third idea is considered a bounce and float dome, where the child plays inside the ball that can roll on land or float in water, with stabilizing weights built into the bottom to keep the child upright while floating in the water."
m2kxyxc1etcsw-HMNH-242-1,"My idea is for an amphibious float toy that can be utilized in a pool as a flotation toy, but it has wheels as well and can be rolled around on a flat hard surface."
m2kxyxc1etcsw-HMNH-242-2,"The next idea for a toy would be a boat that can float, but at the same time it has a plastic propeller that can be manually wound up. When released it could be self-propelled through the water."
m2kxyxc1etcsw-HMNH-242-3,A remote-controlled sea serpent that floats on water like a snake but can be controlled via remote to swim through the water on the surface. It would have bright colors.
m2kydso3uprl5-HMNH-250-1,An electronic medical trolley toy that a kid can move about the house with it and can pretend to be a nurse. On top of the trolly is medical equipment such as a stethoscope and a temperature reader that is interactive and makes sounds and lights up. Have separate compartments for child stickers so that the child can give them out to the patients [parents-family].
m2kydso3uprl5-HMNH-250-2,"An electric walking dinosaur toy. A trex that has a lead on the back so the child can walk it .The trex  head can move about either slowly or rapidly depending on how fast the kid is walking with it. It has multiple sounds to choose from and has a feeding time option where  the trex can grow and get bigger.

There  is a compartment behind the trex where you can store the plastic meat that will be provided with the toy. 

It also can interactive with a laser that is provided so it can be  hands free as well so the child doesn't have  to walk it everywhere it can sit down with the  laser and play with it"
m2kydso3uprl5-HMNH-250-3,A boys workbench station with interactive mechanical toys that light up and make sounds . It has wheels so the child can walk around with  it and the tools stick to a magnetic compartment so nothing falls on the floor.
m2kyjapyervg5-AINH-254-1,"Explore Aqua glide would be the name of the toy. The toy would be made in two folds, where the mobility side can move when placed flat and the floating side would sail when placed on water."
m2kyjapyervg5-AINH-254-2,The name for the toy would be Float pace Wanderer. The idea is to produce an upward and downward side of a toy that will reveal the upward side as the mobility and the downward as the floating side.
m2kyjapyervg5-AINH-254-3,Wave Runner would be a perfect name for the toy. The idea is to create a toy that has both the ability to walk and either swim or float.
m2kyl12fsrn1b-HMNH-258-1,A small ball with 2 plastic rings around it that can turn with a motor inside the ball. The rings also have very fin paddles to help it move along the water and on land. The ball will float regardless and by using movement it will also create energy to help it stay afloat too. I call it the Ball Buoy.
m2kyl12fsrn1b-HMNH-258-2,A transformer like toy that can shape from a boat and has tiny plastic rudders and is remote controlled. It can also walk around freely and has the ability to talk. It also has LED's which can change colour via the remote.
m2kyl12fsrn1b-HMNH-258-3,"A scuba diver action figure that can go under water but also remain on the top of the water, it is controlled with tiny fans that are in his tank and is a lot of fun in the bathtub"
m2kytczgt7cb2-AINH-262-1,For mobility i will pick skating shoes which they move freely with and floatability i will pick a kite also
m2kytczgt7cb2-AINH-262-2,For mobility i will pick a bicycle and floatability i pick arm floaties as most kids enjoy to play or move around riding
m2kytczgt7cb2-AINH-262-3,For mobility i pick a childrens car and floatability i pick a balloon which floats over the water and also is fund playing with
m2kz7erdi5bzo-AINH-270-1,"Super Splash Orb: A giant inflatable sphere fitted with transparent windows that allows kids to walk, float and even roll on water. Equipped with inner propulsion fins, controlled by body movements, kids can maneuver the orb in any direction. Inside, interactive holographic games display aquatic life, while an integrated sound system provides immersive underwater soundtracks."
m2kz7erdi5bzo-AINH-270-2,"Floating Fort Spray Ship: A modular, waterborne fort with extendable sections and interactive water cannons. Children can reconfigure the sections to create various floating structures. The fortified ship navigates water automatically and engages in mock sea battles with LED-lit water spray, offering a surreal gaming experience."
m2kz7erdi5bzo-AINH-270-3,"Hydro-Kite Backpack: A combination of a kite and a backpack, this innovation allows children to flat in the air above water. Utilising helium and lightweight polymers, the kite lifts, while a water propulsion system stabilises. Kids steer using body tilts; its color-changing fabric mimics the sky or water for an awe-striking visual."
m2kzphtu92ar4-HMNH-282-1,"A wind up aquaman doll which walks on hard surfaces but when placed in water, is able to swim short distances. The doll does not need batteries, the wind up function allows the feet to move in a walk and paddle when in water."
m2kzphtu92ar4-HMNH-282-2,"A remote control duck, the duck can be controlled to waddle when on land and swim when placed in water. The duck can be used in the bath but is also durable enough to be used on outside water sources such as lakes and streams."
m2kzphtu92ar4-HMNH-282-3,"A mermaid with detachable tail, the mermaid floats when placed in water, when on land, the tail can be removed and the doll has legs making it able to stand and walk on land surfaces."
m2kzwfl5nf1d7-AINH-286-1,"A remote controlled amphibious toy vehicle that can drive on land then seamlessly transition to water, where it floats and is powered by a small propeller."
m2kzwfl5nf1d7-AINH-286-2,Floating discs similar to lily pads that float on the top of water and children can hop across them like stepping stones.
m2kzwfl5nf1d7-AINH-286-3,"Child safe/friendly jet ski. The device will allow children to experience the similar sensation to riding a jet ski, but at a slower smoother pace."
m2l059hcnvc9q-AINH-294-1,"Aqua disc throwaway- a durable high density EVA foam disc that you can throw like a frisbee, roll on its edge like a hoop or float like the baddest pirate raft. The surface is textured for enhanced grip and boldly coloured for maximum engagement and visibility."
m2l059hcnvc9q-AINH-294-2,Skim cycle wave wheeler - the toy includes a lightweight adaptable frame that can be assembled as either a three wheel land trike or two paddle water raft to skim across the shallows.
m2l059hcnvc9q-AINH-294-3,The skater splashboard has a robust deck made from marine grade plastic designed for maximum stability and floatability. The wheels are weighted to make transitioning from land to water easy peasy and the board always stays sunny side up when it's afloat.
m2l0h7ebkvaps-AINH-302-1,"A toy robot called AquaRover. A cheerful sea creature equipped with rotating wheels and retractable fins. The wheels allow for smooth rolling adventures on land, while in water, the fins extend, enabling swimming movements."
m2l0h7ebkvaps-AINH-302-2,"Float and Roll Safari Cart. A mini safari jeep where cartoon animal passengers pop up when rolling on land, while on water, the jeep's sides expand to floating pontoons."
m2l0h7ebkvaps-AINH-302-3,SplashStrider. A mix of hovercraft and fantastical creature. Creature-inspired shell with silicone tentacles. On ground it moves using a hover mechanism. When placed in water it's buoyant shell and tentacles fan out for balance.
m2l0iawkcg4l7-HMNH-306-1,Giant construction set. Blocks will be lightweight and made from recyclable plastic materials. Sections can be fitted together in a variety of way but will not require tools.
m2l0iawkcg4l7-HMNH-306-2,"Single occupant swimming pool boating equipment that is powered by the occupant. The materials used will be lightweight recyclable plastic, with no sharp edges."
m2l0iawkcg4l7-HMNH-306-3,Rockets type toys that can be powered by hydraulic or pneumatic means. The rocket will have a lanyard attachment or alternative range limiter.
m2l0mvsbdj0wr-AINH-310-1,"water hoverboard, motorized stand on device (like a paddleboard) but with a motor on it so a slow speed can be achieved moving on the water, not fast enough to make unstable. can be sat on or stood on, wide enough to allow balance even with waves on water, made for fairly calm water like a lake, not ocean with tides and crested waves."
m2l0mvsbdj0wr-AINH-310-2,"blow up air mattress in custom seated shapes (ie on lap of gorilla, a racecar shape where kid sits in seat of car, etc) and a light motor to allow child to sit and drive/move the device over non-choppy waters like a pool or lake. Attention to not have the child confined by device so no trapping hazard if it flips"
m2l0mvsbdj0wr-AINH-310-3,"blow up device that goes around child's body and causes them to float like a bobbing apple nd keep head out of water at all times, can lay on the water or float upright and move themselves by pulling water with arms in swimming motion or kicking with legs, but with no threat of sinking, it is unsinkable material"
m2l11v7ewx9r0-HMNH-314-1,A small boat with a battery that can be sheilded from the water by the outer plastic. The battery would operate a small propeller under the boat that would cause the boat to move forward in the water. The boat would float and would be designed wide enough on the bottom to prevent capsizing. It could be used in a pool or a pond.
m2l11v7ewx9r0-HMNH-314-2,A small raft that would float in the water and could be designed for one child to sit in. There would be plastic pedals on the bottom where the child would place their feet and use the pedals to propel forward in the water.
m2l11v7ewx9r0-HMNH-314-3,A set of medium sized balls that  are more durable than ballons but are filled with a helium mixture that allows them to float in the air for about a minute at a time befroe slowly descending to the floor. It would be a game where up to four children would stand in a square and use rubber bats to to hit the ball to the player of their choice. The object being not to let the ball drop to the ground in the players desinated space. If this happens the player would be eliminated from the game and the game would continue with the remaining playes spaces not larger due to the abscent player. This would go on until their was just one player remaining.
m2l133hgn29d7-AINH-318-1,AquaGlider.  a small innovative floating boat perfect for water.  It is durable and lightweight.  It glides across ponds and lakes.  It has a latex balloon that is environmentally friendly.  you can inflate the balloon using a manual or electric pump. Once inflated the balloon propels the AquaGlider across the water.
m2l133hgn29d7-AINH-318-2,THe Floating Rover X1.  It is an all terrain amphibious vehicle.  It has a waterproof exterior and inflatable pontoons that transition the vehicle across the ground to water.  It is powered by electric motors.
m2l133hgn29d7-AINH-318-3,Slime Wave Cruiser.  It has a buoyant sturdy base that is like a hovercraft.  It has airtight chambers to keep it afloat.  It has a slime reservoir that releases colorful non toxic slime that trails as it moves.
m2l183ykpisyy-HMNH-322-1,A shoes that will allow kids to glide safely above the grouds and it have air cushion in it .
m2l183ykpisyy-HMNH-322-2,"A boot that can allow a kid to walk or bounce on water, this will use air on the shoes to make it possible"
m2l183ykpisyy-HMNH-322-3,A floating cycle that is self balancing and it moves over water and land which adjuct speed settings dynamically .
m2l1k1l2lryw8-AINH-326-1,A large buoyant toy shark with propellers for water propulsion and a built in seat for children with life vests to ride on.
m2l1k1l2lryw8-AINH-326-2,"A floating splashpad in the shape of a giant octopus where each tentacle has water jets that spurts water in different directions, with a railing along the edge and various handholds on the splashpad to help with mobility."
m2l1k1l2lryw8-AINH-326-3,"A remote controlled floating toy car made of waterproof, buoyant materials that children can remotely drive on the surface of pools."
m2l1pgld24rap-HMNH-330-1,"With that, there can be a remote controlled boats for kids that they can control the movement of the boat on water for the floatability."
m2l1pgld24rap-HMNH-330-2,"Also, pool noodles with wheels is one that can be crated for kid with the ages of 5-11 years to use to play and have fun with."
m2l1pgld24rap-HMNH-330-3,Beach  balls and wheels can be crated for kids to play with for fun. This can be used at the pool side or the beach.
m2m0rad55dh9g-HMNH-338-1,"A toy car with a propeller and wheels which can move on both solid ground and water. For an added element, they could move remotely so children can race each other and other cars on land and water."
m2m0rad55dh9g-HMNH-338-2,"A toy soldier that can march automatically and walk on water, moving from one end of the pool or bathtub to the other."
m2m0rad55dh9g-HMNH-338-3,"A bicycle that works in water like one of those swan boats. The top part floats while the pedals are beneath the water, propelling the child forward."
m2m0smm4205hv-AINH-342-1,"Soar and Spin - Take Playtime to New Heights with Every Glide

Introducing the Air & Glide Adventure Disc, the perfect toy for kids ages 8 to 11, blending ground gliding with aerial thrills. Equipped with lightweight wings and mini-fans, it gently hovers above ground, while smooth caster wheels let kids spin effortlessly. Enhance balance and coordination as young adventurers experience exhilarating glides and dynamic spins, fuelling imagination and active play through this ground breaking mobility toy!"
m2m0smm4205hv-AINH-342-2,"Unleash creativity with the Imagination Cruiser - where kids design, build, and race their own adventure vehicles! Transform, explore, and elevate playtime with a world or possibilities.

The Imagination Cruiser offers a modular base and interchangeable components, enabling kids to create cars, gliders, and boats. This dynamic toy fosters inventiveness and storytelling, as children construct unique vehicles and embark on epic adventures, transforming playtime into a creative journey."
m2m0smm4205hv-AINH-342-3,"Set sail with speed! Where bath time becomes an adventure expedition!

Dive into excitement with the Splash & Glide Seafarer Deluxe! This bath toy for kids aged 5 - 7 features pivoting paddle wheels and a detachable sail. With its built-in movement gauge, children can see how fast they propel their boat, adding educational fun to imaginative bath time adventures."
m2m0ttjkg2ymc-HMNH-346-1,"Amphibious four wheeler - it would have large tires that could move on land, but would have a body that would float in the water and the large tires moving would keep it afloat"
m2m0ttjkg2ymc-HMNH-346-2,"An alligator toy that would be battery operated that could crawl and move, but could also be used as a bath tub or pool toy"
m2m0ttjkg2ymc-HMNH-346-3,A beach sand toy that could move around on the sand and dig but could also be played with in the ocean and would be remote control so it would come back to the sand
m2m0wufk1g6hj-AINH-350-1,"The AquaCraft. A hovercraft inspired toy is a small sit in vehicle that takes your child on both land and water. It's compact, lightweight, robust and full of safety features to keep your child safe. It has a buoyant backup system, bumpers, lock in safety belt, collision detection and more!

Let your child explore his surroundings, develop motor skills and find a new passion with the AquaCraft"
m2m0wufk1g6hj-AINH-350-2,"Into the skies with the latest childs toy, the GrimGlubGlider, a new remote controlled glider that works on both air and water. Your child can sail it out on the lake and take off and land directly from the water!

See what the glider sees with its inbuilt cameras that you can connect directly to your smartphone app or use the new GlubFinder and see it directly on your controller. 

Don't worry about crashes, the glider comes with advanced collision detection and safety features making sure it doesn't collide with anything you don't want to.

The glider comes with a swappable design, ghosts, ghools, skeletons or create your own! It's build in LED lights will being any flight spooky excitement!"
m2m0wufk1g6hj-AINH-350-3,"HydroBoots let your child walk on water, walk on any pond, lake or even the ocean if the conditions are right!

These special boots are lightweight, super durable and have exceptional buoyancy keeping the feet above water. Now balance can be hard, that's why it comes with a stabilising harness that wraps around the waist connecting to the boots. This sleek design ensures balancing comes easy. And don't worry if there is a topple, floatation wings are built in to never let your child go under the water"
m2m1a4h9nldqh-HMNH-354-1,"create a toy boat with mobility to move around in the bath, with ability to stay floatable on the surface abd not sink"
m2m1a4h9nldqh-HMNH-354-2,"have a plastic bottle with colorful water in it, let the child shake it and observed, observing its mobility and floatability"
m2m1a4h9nldqh-HMNH-354-3,"use plastic zip-top bag with water beads, use it to move it freely to support mobility, add some coloring for visual appeal to observe floatability inside"
m2m1dpi7ivbcl-AINH-358-1,"Aqua skater rover merges skateboarkind with a floating device. Special big wheels for the sand. Shaped like a mini surfboard on wheels, it rolls smoothly over the sand and grass then transitions into the water. Hitting the water activates its floatation pads, and the wheels retract. It uses a simple remote control for exploration and creativity in water play. It teaches balance and coordination and makes the transition between water and land environments without problem. A specially designed lightweight lifejacket is included with a unique remote control pad on the lifejacket."
m2m1dpi7ivbcl-AINH-358-2,"The Water Twirl Flyer is a saucer-shaped disc with retractable propellers. It can spin through the air and land safely on water. A hand-held launcher deploys the toy. As it has buoyant material integrated into its structure, it can be played with on land or water, so there is no need to worry about taking it to the beach or cottage! This toy combines fun with learning about the principles of physics, spatial awareness, and motor skills. Children love flying toys, and parents do, too, when they don't get lost!"
