uniqueIdeaIndex,idea
m2m1dpi7ivbcl-AINH-358-3,"Bubble Jet Paddle Boat. Mobility and flaotability are comnbined in this paddle boat design powered by a unique bubble propulsion system. Children can sit on this mini boat like a smaller paddle board, which is equipped wiht a mechanism to blow bubbles creating a trail of bubbles as it moves across the water. The paddles are operated manually by the child. They have control over speed and direction using the paddles. Bright, playful colours. it is designed to ensure safety, stability, and provides endless fun on calm water. It comes with a lifejacket for maximum safety and parental assurance."
m2m1dpi7ivbcl-AINH-358-4,"Solar Sea Scooter**: This innovative toy combines the fun of underwater exploration with eco-friendly technology. It's a small, child-friendly scooter that floats and moves on water using solar-powered propulsion. The upper surface is embedded with solar panels that charge its battery, ensuring it runs sustainably. Children can steer it using easy hand controls, while the semi-transparent bottom allows them to view underwater through a magnified lens. The design is sleek and colorful, constructed from safe, buoyant materials. The Solar Sea Scooter promotes learning about renewable energy, environment, and science, while encouraging imaginative and adventurous play in water settings."
m2m1kwwj2oafd-HMNH-362-1,"Design a toy that looks like a boat but inspired by Tesla vehicle designs. The boat should have tires for mobility on land that retract into the boat once the surface touches water. From here, the boat should have a tiny battery-operated motor that propels the boat."
m2m1kwwj2oafd-HMNH-362-2,a cylindrical vehicle with a large ball on the bottom. the ball allows the vehicle to pivot in any direction. The ball is also water proof and able to act as a propeller in water.
m2m1kwwj2oafd-HMNH-362-3,"a boat that with a futuristic design, that has 4 propellers at the bottom which act as tires. Once in water, the propellers also act as typical boat propellers."
m2m1qohek22nc-AINH-366-1,"HydroeScuttle Adventure Craft
A modular amphibious RC toy. The foundational element of the RC is standardized block holding the battery and various electronics. This is obviously water resistant not unlike modern cell phones - not permanently waterproof at extreme depths but perfectly secure in household enviroments.
The foundation has connectors on each side for the various attachments, such as the body of the boat, wheel connectors, etc. A kit comes with a basic set of pieces that any child could slap dash attach and expect it to loosely function. For older children it permits a wide range of creative designs.
Additional pieces and sets are stylized after different ships, eras, and themes.
The RC component permits for reliability and differentiates from lego.

A special button is included to target boy: The Scuttle Button. Design any ship, and then watch it sink. Can you design a ship that can stay afloat after disaster?"
m2m1qohek22nc-AINH-366-2,"Scurry Floater
A throwable toy that looks something like a cross between a frisbee and a waterbug. When preparing to throw it takes the shape of a frisbee, but when thrown the centrifugal forces extend legs under the undercarriage who then land upon the water, allowing the Scurry Floater to scurry across atop of the water.

A string attached to the top extends to a pre-determined maximum range to allow for easy retrieval. How far can you throw the Scurry floater? Can you get him to land and spin across the water?

it's fun to throw, its fun to spin, its fun to swim, and the Scurry Floater does it all!"
m2m1qohek22nc-AINH-366-3,"The Bubble Boater
RC's are always popular, but they are often a solo game. Instead, the Bubble Boater is designed for two to three children, or otherwise, to play a game of bubble tag. Both boats are loaded with their own coloured, high strength bubble fluid. The boats themselves are small enough to fit and run in a bathtub, and the control are simply direcational.
As the boats putter about they release bubbles which float and land upon the water - the goal is at the end of 2-5 minuets, who has the most bubbles of their own colour remaining. To pop the bubble, simply drive your Bubble Boater into the bubbles of your friends!"
m2m1szea4kkw5-HMNH-370-1,My toy idea for a small child combining mobility and floatability would be a remote controlled kite.  The kite would have bright colours and cartoon characters famous to children on it and could move around freely with small propellors like those on a drone with a remote control.
m2m1szea4kkw5-HMNH-370-2,My second idea combining mobility and floatability would be a toy car that produces bubbles as it drives.  The bubbles would fly out and be multi coloured and the movement of the car would be the mobility aspect.
m2m1szea4kkw5-HMNH-370-3,My third idea would be a hover board that would be very small that would resemble skates.  The child would wear the device on their feet and it would use air propulsion to hover the child approx 20cm off the ground.
m2m1yudq0bnvo-AINH-374-1,A toy that is a test tube floatable science experiment adding house items such as washing up liquid or bubbles to create your own mini lab that creates floating objects such as giant bubbles and dry ice.
m2m1yudq0bnvo-AINH-374-2,A simple hand operated drone that can play catch with you so you can improve your skills in sports at any time of day at any distance you would like
m2m1yudq0bnvo-AINH-374-3,A skydive simulator which allows children to experience what it feels like to be a real life skydiver in the comfort of their own home. The simulator is portable and lightweight so perfect for a fun activity for childrens parties.
m2m27aayrhmok-HMNH-378-1,I would design an rubber octopus interacting toy taht can move around on land and also float on water so it could be used both by the pool and in it or at home and in the bathtub. you could program it to ask to be put in water to encourage children to take a bath
m2m27aayrhmok-HMNH-378-2,I would make a ride on toy for the land and in the water like a water car for children that they can sit in and drives like a car on land and floats like a boat in the water
m2m27aayrhmok-HMNH-378-3,"I would make a toy that can bounce around on land or in the water, bouncing every 30 seconds so the children can chase it on land or in water as a game and to get excercise."
m2m2gnzx1u997-AINH-382-1,"AQUA CAR
a brightly colored cartoon like vehicle that has wheels for easy mobility on the floor but also a buoyant body for water travel. Equipped with a remote control and sound effects, this toy ensures imaginative play."
m2m2gnzx1u997-AINH-382-2,"FLOATING ANIMAL COMPANIONS
animal themed toys that can float and spin in the water. They can also speak to you when you push on their button. Great for a fun bath time."
m2m2gnzx1u997-AINH-382-3,"FLOATING FORTRESS MAZE
a floating castle like maze that is also like an iceberg. Pieces can be attached to each other to assemble custom builds. This floating maze can also be moved to the ground and made to move around with the use of detachable wheels. Encourages critical thinking."
m2m2w38whb0px-AINH-390-1,create a ship toy that allows the child to be inside sailing while floating and maintaining safety. It should represent Pirates of the Caribbean type ship inclusive of pirate hat and Monocular.
m2m2w38whb0px-AINH-390-2,Create a child's toy that can allow them to have their legs free and move around while in the water. This should have a place for them to sit in the middle and maintain safe buoyancy. Design should be a spaceship with mini water guns included.
m2m2w38whb0px-AINH-390-3,Create a seated water toy that resembles the lochness monster with a water gun included through the mouth. It should have feet paddles to allow the child to move freely around the water.
m2m320v5acxqv-HMNH-394-1,"A speedboat, radio controlled, with rechargeable batteries. Take it to the lido for a test run. Sets of 2 to race with friends"
m2m320v5acxqv-HMNH-394-2,"a plastic log raft for one's cuddly toys, with a sail made from a lego instruction kit about pirates or aliens"
m2m320v5acxqv-HMNH-394-3,a squeaky model duck with paddling legs to propel it(wind up). It could have a stream of ducklings on a string to follow the mum
m2m320v5acxqv-HMNH-394-4,"A minecraft creature with wings, flippers, powerful legs, burrowing and diving skills all online (?) but real fluffy toy equivalents"
m2m3anaaszi1b-AINH-398-1,"The aqua rover: A remote controlled robotic pet that seamlessly transitions between walking on land and floating on water, feature extendable water wings and articulated legs that transform into paddle wheels. This is customised featuring bright skin toy and encourages personal play and also aquatic science and engineering. It can mimic both lifelike experience and animal movements.it will be made of eco friendly materials and also a story book will be provided with enhanced story mode voice coming from the toy itself. it will be safe, exciting and educational at same time."
m2m3anaaszi1b-AINH-398-2,"The hover- surf buddy: A character themed ride-able toy with inflatable base that children can ride on land using wheels, then activate floation mode for pool play, complete with steering handles and safety features. This toy will feature a gesture controlled interface, lightweight, waterproof design, it will offer seamless transitions between surfaces. kids can personalise the hover surf buddy with vibrant interchanging skins and decals, creating their own unique designs and with augmented reality integration, users embark on interactive missions while multiplayer capability fosters team play. voice commands add an intuitive control layer. these features will ensure engaging, social and educational playtime"
m2m3anaaszi1b-AINH-398-3,"The magic morphing marine explorer, a transforming vehicle toy that walks on the pool edge using crab like legs, converts to floating research station and includes detachable mini vessels for underwater exploration missions. it will dive into pool and kids can enjoy the adventure and its clever design will seamlessly morph into floating research station in front of your eyes. it will be packed with sensors to detect water and edges. it can be customised with vibrant skins and kids will learn about marine life from it. it will have animal decals on it. you could also print your own skins for it and it will have blue lights and cool sounds"
m2m3k1pv3nksc-AINH-406-1,"AI with realistic Robot. here i will develop AI and incorporate that with a robot. This robot will be my soul mate he will accompany me where ever I go and it will go behalf of me. IT has a unique code so that it will not be mix with others.Without this code no manipulations possible if somebody try to hack it. it can drop me to school, real time message to police, warning to parents. all settings. Since it can float and swim it can protect the child from drowinng."
m2m3k1pv3nksc-AINH-406-2,"I want to make toy which ccan move around and float in water just like hoverboard. This can detect the atmospheric condition so that when the temperature rises or increses it will automatically take the child inside to pretect the child. This will float in water , and it can be programmed to swim through small lakes with extensive protection."
m2m3k1pv3nksc-AINH-406-3,"I have another toy which has mobility and floatabilty facility which children can use. It is a car type which the parents can program remotely and the recorded message can play remotely to the car.This car  will pick and drop the children from pre-school. very safe and innovative. the teacher and parents always will be online as a peer group. always parents can connect disconnect the mobile car. we can add more features to this like the very less traffic will be auto detecting. going through the pedestrians path always. communicating to the pedestrians nearby. A tamper free extra protected, communicating to the police and teacher and parents in real time."
m2m3qbba951jt-HMNH-410-1,"Introducing the 'Shark Attack Inflatable Fun Pack'. Enjoy hours of fun with this novel idea, combining play with pool-based exercise. Simply blow up the turbine-powered lifelike shark, strap the homing beacon to your child's back, and let it chase them around the swimming pool. Guaranteed thrills, chills, and lots of noisy exercise."
m2m3qbba951jt-HMNH-410-2,"'Pool Pool' is the truly novel idea which combines the popular billiards-style game with a holiday swimming pool setting. Blow up the red and yellow inflatable balls and the white cue ball, drop the six floating goals in the water, and let your children take turns with their cues to try and pot their colours. Hours of fun!"
m2m3qbba951jt-HMNH-410-3,"'Knock down the Water Wall' is the fun two-player swimming pool game for youngsters. Construct the polystyrene rectangular blocks into two floating walls, to be guarded by each child as they take turns using the ball to try and demolish the other's wall. Can you take down your opponents' wall before they get yours?"
m2m4bw5msun0c-HMNH-418-1,"A toy that can be manipulated by a child into varying forms that float, you could use principles of origami and hydrophobic paper to show how different shapes can float and displace a fluid."
m2m4bw5msun0c-HMNH-418-2,"different blocks that all float but you can combine different blocks to create different levels of stability and aesthetics, each block has a different property, for example one could be denser than another, or made from a different material."
m2m4bw5msun0c-HMNH-418-3,"An object that changes shape dependent on the temperature of the water, if the water is too hot the toy sinks, if the water is safe to enter then the toy floats and can be pushed around, this could be acheived with some sort of thermo plastic that chanes shape. it would help parents know if a bath is too hot for their child, whilst teaching the child patience and safety to wait until it's safe to be able to play with the toy."
m2m4iot5wthk4-HMNH-426-1,Floating walker so you walk across the water while it floats to let a child get exercise in a pool while being secure and floating atop the water
m2m4iot5wthk4-HMNH-426-2,Plastic boat small enough a small child could sit atop but able to float and move around for their enjoyment
m2m4iot5wthk4-HMNH-426-3,Genetically modified lizard thats big enough for child to sit on it would be changed to be bigger and modified that it only floats and wont swim so the child just chills on its back
m2m54b58b6fdo-HMNH-442-1,"A floating remote-controlled car that doubles as a submarine with adjustable buoyancy and propulsion systems, kids can navigate water and land"
m2m54b58b6fdo-HMNH-442-2,"A water toy with magnetic levitation technology, allowing kids to glide across water and land I call it the Hydro Hover"
m2m54b58b6fdo-HMNH-442-3,Sea skimmer I call it an amphibious pedal-powered boat that converts into a scooter for land play.Its very durable and lightweight
m2m5k5ncupoxd-AINH-446-1,"The AquaRover, an amphibious vehicle designed for land and water. It floats effortlessly with wheels that double as paddles when it enters water. It is operated by remote control allowing users to guide it over land and water."
m2m5k5ncupoxd-AINH-446-2,"The HydroGlider Disc is a flying disc with an integrated water jet propulsion system that help it fly farther than a regular flying disc. The jet system is rechargeable and requires users to fill a reservoir with water. The disc also floats and is waterproof so can be used in the pool. Finally, it has LED lights built in to enable play at night!"
m2m5k5ncupoxd-AINH-446-3,"The SpringWave Boat Shoes are lightweight footwear that have a retractable fin system making them able to transform into mini-buoyant platforms. These shoes allow wearers to walk on small, calm, bodies of water like swimming pools or small lakes. When they exit the water they transform back into running shoes allow kids to play across land and water."
m2m5o7axo0x65-HMNH-450-1,"the floating dog bath toy: a dog that is made from a mixture of lightweight materials including plastic and rubber, underneath of the dog is a little piece that needs twisting - after a few times it will speed off running around the bath water, all of its legs moving in sync like it would in real life, while remaining on top of the water. when the twisting piece has stopped, the dog will stop."
m2m5o7axo0x65-HMNH-450-2,"captain hooks unsinkable ship: a ship made of plastic and lightweight wood materials, that has cannons on where water will spurt out when activated by pressing a small button on the side of the ship. when the canon is launched, the water will come out in a large spurt, while also making the boat shake and move back and forth by the vibrations. but captain hooks ship is unsinkable."
m2m5o7axo0x65-HMNH-450-3,"the fidget floater: your typical plastic fidget spinner in the shape of a ducks head, but not just one head, but three. the centre of the fidget is pressed (rather than spun) and all the ducks heads spin around and the toy itself moves in large circular motions for 30 seconds. when it stops, the fidget will remain floating and will be stationary until the centre is pressed again."
m2m5vs10yw9ky-HMNH-458-1,My idea is the Frogett. It is made of plastic and has a motorized wheel on the bottom. It floats on top of the water but can move around. If it's pulled under water it will spit the water out of a tiny hose in it's mouth.
m2m5vs10yw9ky-HMNH-458-2,Bubbles within bubbles. This is a toy that has a clear plastic ball and within the ball there are other smaller plastic balls that jingle as the ball rolls on top of the water. The inner balls are different colors and they bounce around the inside of the clear plastic outer ball.
m2m5vs10yw9ky-HMNH-458-3,Weegle is a toy that is made of rubber and floats. Weegle is about 5 inches tall and has a round body with a head. It can be knocked over but is bottom heavy so the head pops back up to standing position.
m2m639ymxx0te-AINH-462-1,Aqua Rover looks like a submarine. It has 2 parts. The base has all-terrain wheels that retract into the body. The other part supports the floatation of the toy and has fins to propel it in water.
m2m639ymxx0te-AINH-462-2,Ocean racer is a ball that floats. The exterior is durable for both land and water motion. Inside there are sensors and propellors that move the ball forward. It is colourful and can be customized with stickers.
m2m639ymxx0te-AINH-462-3,"Fish Safari is a fish shaped toy that swims in water and rolls on land. It is segmented and moves like a fish. It has a motorized fin that propels it in water. Retractable wheels move it on land. It has a great educational aspect, helping children learn more about marine life."
m2m639ymxx0te-AINH-462-4,Coral Explorer is a boat shaped toy. it has retractable wheels for play on land and motorized propellors for water. This toy is great for imaginative play.
m2m66m1x47a6u-HMNH-466-1,Floating paddle boat for the pool.  Can be a cute toy like an animal of some sort with easy to use pedals that floats around the pool.
m2m66m1x47a6u-HMNH-466-2,"Floating RC Animals but in the shapes of some sort of fun animals, these can also shoot water like a squirt gun,"
m2m66m1x47a6u-HMNH-466-3,"Pool noodle skis, some sort of big flat pool noodles you can toss out into the pool and try to jump on them and stay balanced."
m2m7r5ee0rj0k-AINH-478-1,A boat that floats on the surface of water. It will have a built in bubble blower that creates bubble behind it. This can be activate with a push of a button which makes it easy to use.
m2m7r5ee0rj0k-AINH-478-2,"A toy set of various animals like ducks, turtles, fish, dolphin that can float and move around in water. The design will be light to enable the toys float and move around on water."
m2m7r5ee0rj0k-AINH-478-3,"A small colourful boat that floats. It would have a small motor that propels in forward when placed in water and this can be activated with a remote, allowing the boat to float and move around in a bathtub, pool or any water body."
m2q8s8rpnfddl-HMNH-482-1,Primarily a pool toy for learning swimmers. They come in a variety of sea animals. they are solar charged. At the push of a button the toy animal will begin to propel forward in the water encouraging the child to swim after it. If you have more than one they are also good fun to race against each other.
m2q8s8rpnfddl-HMNH-482-2,A pool toy. Much like a pedal but on a smaller scale. The child sits in a foam circle and can pedal to propel in the water. The sides are also thick and soft so can be used as bumper cars on the water with other users.
m2q8s8rpnfddl-HMNH-482-3,Bath or pool toy. A set of characters that come in pairs and are able to magnet together. They can be played with separately but in water will 'swim' towards each other to pair up.
m2q8x3c7ajcjt-AINH-486-1,"A toy for either a boy or girl. Toy to come in different colors, and/or themes. Toy could be personalized. Toy to have educational purpose. Toy  could change in size, go back to original size when done playing with. Toy could have interchangable parts."
m2q8x3c7ajcjt-AINH-486-2,Toy must have mobility to move around. Toy could have wheels to move around. Durable pieces. Toy to glide smoothly on most surfaces. Toy easy to operate for all ages. Toy can be decorated as desired.
m2q8x3c7ajcjt-AINH-486-3,Toy must have floatability on command or by guidance. Toy comes in different themes to suit desires. Quiet toy to not disturb others. Fun toy that floats in the air. Toy has LED lights that change color.
m2q8x3c7ajcjt-AINH-486-4,Toy comes with different colored LED lights. Toy easy to use and can be played with at night or day.
m2q90n5krvgm5-HMNH-490-1,Create a small tugboat that has 4 wheels under the hull. This allows the boat to move on top of water as well as on the land.
m2q90n5krvgm5-HMNH-490-2,"Design a lotus flower with a small kite attachment. The lotus floats, and can be pulled along the water by the kite in small breezes. With strong winds, the kite will lift the lotus out of the water and soar through the air."
m2q90n5krvgm5-HMNH-490-3,"Design a simple jigsaw puzzle that has 2 sides. On one side there is a picture of a spaceship floating above the earth, showing mobility. The other side is an iceberg, floating/moving on the ocean. In essence, both sides show the same concepts"
m2q90n5krvgm5-HMNH-490-4,"Design a mobile, and on each end of the mobile arms, have a different type of watercraft hanging in the air"
m2q90n5krvgm5-HMNH-490-5,"Design a float-plane with a spinning propeller. Allow a vinegar/bicarb solution to be placed in the hull section of the plane, with a hole at the back allow the solution to expel and move the plane in the bathtub."
m2q92hgqn5cdr-AINH-494-1,"A remote control truck that can drive on land and water called the Transformer AquaRC Truck. The truck can switch between a land rover and a watercraft. Design material includes hydrofoils, buoyant materials, and a waterproof shell."
m2q92hgqn5cdr-AINH-494-2,AquaBumper Cruisers are inflatable bumper boats that are made from durable puncture resistant materials with bright child friendly colours. It has rubber bumper rim and foot pedaling system. It also has a built in water squirt gun.
m2q92hgqn5cdr-AINH-494-3,Magnetic AquaAventure is a magnetic fishing game that can be played in a pool. it has a floating base that can be placed in a pool and has magnetize fish in it. The fish swim around and the goal is to catch the fish with a magnetic fishing rod.
m2q97qv6ur7gb-HMNH-498-1,"Watdragon
Watdragon is an innovative underwater light floating tube/buoy that a child climbs onto and rides like an actual dragon. This plastic made dragon has a light motor fitted inside together with a turbine that turns the water and propels the Watdragon forward. It is also fitted with an oxygen cask/tank for breathability underwater. Has different sizes."
m2q97qv6ur7gb-HMNH-498-2,"SlinGo
SlinGo is a hydraulic pump that a child wears and pulls to lift themselves up. It uses a sling to strech with the kids' legs, when they stretch their legs, they empty the vacuum, then release to push the water."
m2q97qv6ur7gb-HMNH-498-3,"Swimsling
Swimsling is connected to a swimming pool and the strapped to the child, these steel bars sling themselves back when a child goes below a set gradient. The Swimsling can also be used to pull the child and let them go in the water just like a slingshot."
m2q9oxhfrixi1-AINH-510-1,Sea Turtle with solar shell. The flippers move to propel the turtle on water. It does not require batteries and is made from a light weight sustainable material.
m2q9oxhfrixi1-AINH-510-2,"Chameleon water ball. It can be used on land or water. It changes colour to blend into the environment but the children can find it by calling it's name, once it has been programmed with a name it recognises."
m2q9oxhfrixi1-AINH-510-3,"A floating duck that can change into a boat or go on land as a car. In water it used duck feet to move. It can change into a boat by it's head going in the water and a propeller being in it's mouth. On land the head goes into the body, the feet are replaced by wheels. It is operated by rechargeable batteries."
m2q9ulsd7avsk-HMNH-514-1,"A toy sea plane. You would throw the sea plane into the water (e.g. sea). When it lands it would glide along the top edge, skimming and then continue to float."
m2q9ulsd7avsk-HMNH-514-2,A giant toy otter that you could ride on and could be controlled by a parent using a remote control. It would glide across the top of the water like a hovercraft.
m2q9ulsd7avsk-HMNH-514-3,A toy beaver made from foam. It would be able to move by a hidden propeller. It would come with special sticks that the child could use to create dams with.
m2qhkmjxmdhu4-AINH-518-1,electrical bike with water resistance tires and foldable paddles so you can go both on land and in the water
m2qhkmjxmdhu4-AINH-518-2,floating camping trailer and camping trailer with inflatable pontoons so you can go camping out in the middle of the lake
m2qhkmjxmdhu4-AINH-518-3,hydro trekking backpack is a waterproof compact backpack that transforms into a personal so floatation device so great for hiking when you reach the water
m2rlft7uy2ypo-HMNH-522-1,"A floatable horse race track for the bathtub. The racetrack can be round and can float but also comes with two suctions to stick to the side of the tub. It is about two by two feet. The set comes with 2 race horses, but has the option to purchase up to three others. The horses also float and can fill with water and squirt it out of their mouth when squeezed."
m2rlft7uy2ypo-HMNH-522-2,"A toy aquarium that can hold real water. Aquarium's can be sold in sets depending on size and price. Items will come with aquarium, rocks, a castle, seaweed, two fish, and a turtle. The fish have the ability to float and swim around-they even light up! Water not included. Other aquarium items sold separately."
m2rlft7uy2ypo-HMNH-522-3,"Design your own float website. Kids can choose their style and color combo for whatever float they want. Floaties can range from pool noodles, to motorized mobile floats with cup holders! Kids can even color their own design. Designs will be sent in and printed on pool item. Fun to use all summer!"
m2rnvtfvnwpjw-AINH-534-1,"Floating adventure backpack: A small colourful backpack designed for kid's beach or pool trips. Made of lightweight, waterproof material with built in floatation. It can have compartments for snacks, toys, and secure pocket for small items."
m2rnvtfvnwpjw-AINH-534-2,"Floating toy organizer and play station: This is a waterproof floating box with compartments for toys, perfect for beach play. It can hold water safe toys, and can have clear top for playing games. When closed it can be carried like lunchbox, making it easy for kids to bring along. Acting as mini play station"
m2rnvtfvnwpjw-AINH-534-3,Floating drawing board with magnetic pieces: A small drawing board with magnetic drawing tools that floats on water. Kids can use it in the pool or bath to create drawings that won't get washed away.
m2robpiykzt6c-HMNH-538-1,"Floating Boat, This idea is to use foil paper to make a floating boat by folding it into different sections till it forms a boat, with this idea the children may design the foil boat with IED light and turn it into a fun game by blowing the foil paper boat with a straw while it float on the water to a finish line."
m2robpiykzt6c-HMNH-538-2,"Fly my Plane; Using a paper, the paper will be folded into different sections till it's in plane shape form with a pointed edge to direct the paper while it floats when thrown into the air. And with this idea, it can be advanced depending on the age of the children, the children may decide to use different materials which is capable of floating and more durable."
m2robpiykzt6c-HMNH-538-3,"Kite Kit, Using different materials such as colourful, paper, Plastic bags, wooden dowels, strings, tape, scissors markers and foil paper. With the items mentioned above a paper bag can be placed flat on the floor, and cut into kite form and the wooden dowel can be used to support the paper bag into a kite to make it more durable, a string can be tied to it as long and possible to fly the kite to a long distance or far into the air. The children may further decorate the kite with their ideas or make it more attractive."
m2robpiykzt6c-HMNH-538-4,"Styro-raft is a project that can be done by the children using styrofoam to build a raft, materials such as wood/stick, tape, scissors, string, and any other materials based on the knowledge of the children. The children have to create a base using Styrofoam and secure the foam well, using sticks and other items to make it more durable, the children may decide to design the raft with a flag, drawing, or decoration to visualize their ideas, this raft can be used in pools or calm water."